do a big deal,deal
do a bizarre dance,dance
do a brisk trade,trade
do a clothe switch,switch
do a community work,work
do a complete rehearsal,rehearse
do a comprehensive study,study
do a dance,dance
do a deal,deal
do a deep dive,dive
do a demonstration,present
do a dip,dip
do a display,exhibit
do a diy work,work
do a european tour,enlist
do a final check,check
do a final tour,enlist
do a first talk,talk
do a full analysis,analyze
do a gallium arsenide implementation,implement
do a good job,job
do a good performance,perform
do a good presentation,present
do a good service,service
do a group collaboration,collaborate
do a job,job
do a knee bend policeman act,act
do a laborious review,review
do a little more research,research
do a local search,search
do a mile walk,walk
do a more harm,harm
do a news release,release
do a patrol,patrol
do a picture,depict
do a pilot run,run
do a play,play
do a plot,plot
do a repeat performance,perform
do a report,report
do a research,research
do a review,review
do a revision,revise
do a small frail mime,pantomime
do a study,study
do a survey,survey
do a talk,talk
do a terrible act,act
do a tour,enlist
do a trade,trade
do a very brief survey,survey
do a voodoo dance,dance
do all the cooking,cook
do all the hard work,work
do all the research,research
do all the trade,trade
do all the work,work
do an act,act
do an advertisement,advertise
do an awkward shuffle,shuffle
do an eastern european tour,enlist
do an exhibition ride,drive
do an implementation,implement
do an internal notice,observe
do an interview,interview
do an opinion poll,poll
do an usual twirl,twist
do any damage,harm
do any deal,deal
do any harm,harm
do any irrevocable damage,harm
do any management,manage
do any market research,research
do any other act,act
do any permanent harm,harm
do any real work,work
do any service,service
do any war work,work
do any work,work
do as much damage,harm
do as much harm,harm
do as much maintenance,maintain
do astronomical research,research
do basic research,research
do battle,struggle
do clerical work,work
do combat,fight
do considerable damage,harm
do damage,harm
do design,design
do development,develop
do education,educate
do excellent work,work
do expert research,research
do extra magistrate work,work
do forefront work,work
do good research,research
do good work,work
do great harm,harm
do half work,work
do hard physical work,work
do harm,harm
do incalculable damage,harm
do interpretation,interpret
do less harm,harm
do little harm,harm
do little long term damage,harm
do little research,research
do long term research,research
do military service,service
do miserable work,work
do more harm,harm
do more research,research
do more shopping,shop
do more work,work
do much harm,harm
do no harm,harm
do no manual work,work
do no other work,work
do no work,work
do other work,work
do own research,research
do page makeup,make_up
do profound damage,harm
do research,research
do serious acting,act
do serious damage,harm
do shop work,work
do shopping,shop
do similar work,work
do some adaptation,adapt
do some damage,harm
do some irreparable harm,harm
do some market research,research
do some more work,work
do some research,research
do some revision,revise
do some session work,work
do some shopping,shop
do some thinking,think
do some very detailed work,work
do some work,work
do some writing,write
do stupendous work,work
do subtraction,subtract
do such incredible work,work
do temporary work,work
do that journey,journey
do the attack,attack
do the background work,work
do the booking,book
do the briefing,brief
do the calculation,calculate
do the cooking,cook
do the damage,harm
do the dance,dance
do the estimate,estimate
do the exercise,exercise
do the expansion,enlarge
do the experiment,experiment
do the film,film
do the full service,service
do the gardening,garden
do the hard work,work
do the high jump,jump
do the implementation,implement
do the interview,interview
do the market analysis,analyze
do the monthly wash,wash
do the necessary work,work
do the occasional recording,record
do the own shopping,shop
do the performance,perform
do the presentation,present
do the recording,record
do the register,register
do the report,report
do the restoration,restore
do the robbery,rob
do the run practice,practice
do the shopping,shop
do the substitution,substitute
do the switch,switch
do the turn,turn
do the walk,walk
do the work,work
do the yard work,work
do this exercise,exercise
do this initial work,work
do this smart dance,dance
do translation,translate
do untold damage,harm
do very simple relaxation,relax
do very special work,work
do work,work
get a budget,budget
get a call,call
get a close look,look
get a correct fit,fit
get a generous mention,mention
get a grip,grip
get a job,job
get a look,look
get a meeting,meet
get a sight,sight
get a thrill,thrill
get a video,televise
get a well look,look
get abuse,abuse
get access,access
get agreement,agree
get an infection,infect
get break,break
get clean possession,possess
get control,control
get hold,hold
get promotion,promote
get relief,ease
get secure trade,trade
get shower,shower
get sleep,sleep
get some glimpse,glimpse
get some relief,ease
get some sleep,sleep
get the appropriate sanction,sanction
get the feel,feel
get the feeling,feel
get the great profit,profit
get the promotion,promote
get the push,push
get this reconciliation,reconcile
get unprecedented praise,praise
get use,use
get widespread coverage,cover
get work,work
give a boost,boost
give a break,break
give a brief review,review
give a concession,concede
give a demand,demand
give a demo,demonstrate
give a description,describe
give a fair description,describe
give a first preference vote,vote
give a good account,report
give a good approximation,estimate
give a good finish,finish
give a good grip,grip
give a hint,hint
give a hug,hug
give a lecture,lecture
give a less doctrinaire justification,justify
give a little help,help
give a little thought,think
give a massage,massage
give a mighty roar,roar
give a performance,perform
give a reduction,reduce
give a rest,rest
give a rueful smile,smile
give a scream,scream
give a sentence,sentence
give a shout,shout
give a significant boost,boost
give a similar interpretation,interpret
give a soft look,look
give a sound performance,perform
give a speech,speak
give a summary,summarize
give a talk,talk
give a twist smile,smile
give a verbal response,reply
give an adequate account,report
give an almighty push,push
give an elaborate account,report
give an expansive smile,smile
give an indication,indicate
give an injection,inject
give an instruction,educate
give an involuntary cry,cry
give an outline,outline
give analysis,analyze
give any recognition,realise
give any serious consideration,consider
give any thought,think
give clearance,clear
give complete support,support
give consent,consent
give effect,result
give encouragement,encourage
give expression,express
give fair coverage,cover
give final approval,commend
give great emphasis,accentuate
give information,inform
give informed consent,consent
give insufficient emphasis,accentuate
give little lecture,lecture
give no more active support,support
give official recognition,realise
give permission,permit
give positive thought,think
give promise,promise
give rise,rise
give some cheer,cheer
give some indication,indicate
give some protection,protect
give support,support
give the clenched fist salute,salute
give the correction,rectify
give the encouragement,encourage
give the follow information,inform
give thought,think
give walk,walk
have a bath,bath
have a boarding need,need
have a care,care
have a choice,pick
have a close look,look
have a devastating effect,result
have a dinner,dine
have a direct impact,impact
have a discussion,discuss
have a drawing,draw
have a exam,examine
have a feeling,feel
have a fight,fight
have a fun late night talk,talk
have a garden,garden
have a good lock,lock
have a good shower,shower
have a kick,kick
have a large input,stimulate
have a limited appreciation,grasp
have a long life,live
have a look,look
have a major difference,differentiate
have a major visual impact,impact
have a miraculous escape,escape
have a nap,sleep
have a plan,plan
have a positive effect,result
have a profound effect,result
have a quiet drink,drink
have a remark,remark
have a reply,reply
have a shower,shower
have a significant impact,impact
have a sleep,sleep
have a smoke,smoke
have a suspicion,suspect
have a talk,talk
have a turn,turn
have a very good shower,shower
have a walk,walk
have a work,work
have absolute commitment,commit
have access,access
have an agreement,agree
have an argument,argue
have an enormous impact,impact
have an enquiry,question
have an immediate effect,result
have any access,access
have any effect,result
have argument,argue
have bayonet practice,practice
have break,break
have call,call
have contact,contact
have little effect,result
have no effect,result
have no intention,design
have no interest,interest
have no objection,object
have no respect,respect
have profound impact,impact
have real effect,result
have regular part time work,work
have sleep,sleep
have so much influence,influence
have some appreciation,grasp
have some influence,influence
have some success,win
have such a crucial influence,influence
have swimming,swim
have talk,talk
have telephone contact,contact
have the benefit,benefit
have the effect,result
have the imagination,imagine
have the shower,shower
have the widespread use,use
have this feeling,feel
have use,use
have work,work
make a award,award
make a bid,bid
make a brave attempt,attempt
make a break,break
make a building regulation application,apply
make a business decision,decide
make a calculated risk,peril
make a call,call
make a careful examination,examine
make a cash donation,contribute
make a certain common assumption,assume
make a change,change
make a charge,charge
make a chic choice,pick
make a choice,pick
make a claim,claim
make a clean break,break
make a clear connection,connect
make a comeback,return
make a commitment,commit
make a compensation payment,pay
make a complaint,complain
make a conceptual distinction,differentiate
make a concerted advance,advance
make a contribution,contribute
make a court appearance,appear
make a decision,decide
make a deep impression,stamp
make a definite booking,book
make a deliberately cautious assumption,assume
make a delivery,deliver
make a dense ground cover,cover
make a detailed survey,survey
make a determination,determine
make a different choice,pick
make a direct judgement,judge
make a distinctive contribution,contribute
make a donation,contribute
make a dramatic appearance,appear
make a dramatic statement,state
make a fairly precise summary statement,state
make a fairly substantial impact,impact
make a far great impact,impact
make a fly visit,visit
make a frank payment,pay
make a fresh decision,decide
make a further payment,pay
make a general enquiry,question
make a gesture,gesticulate
make a good display,exhibit
make a good recovery,recover
make a good start,start
make a grab,grab
make a great success,win
make a guess,guess
make a hasty decision,decide
make a highly leveraged hostile bid,bid
make a holiday booking,book
make a huge gesture,gesticulate
make a joint offer,offer
make a judgement,judge
make a last ditch attempt,attempt
make a link,link
make a loss,depart
make a major purchase,purchase
make a management charge,charge
make a mark,mark
make a meaningful choice,pick
make a mistake,mistake
make a money payment,pay
make a most imaginative choice,pick
make a move,move
make a movement,move
make a much great distinction,differentiate
make a new commitment,commit
make a offer,offer
make a partial recovery,recover
make a particular impact,impact
make a permanent mark,mark
make a personal appearance,appear
make a personal choice,pick
make a personal investment,invest
make a placement decision,decide
make a plan,plan
make a political choice,pick
make a poor rallying cry,cry
make a positive contribution,contribute
make a presentation,present
make a quick call,call
make a rational assessment,assess
make a recommendation,recommend
make a refresh change,change
make a remarkable recovery,recover
make a repayment,repay
make a resolution,resolve
make a return,return
make a rise,rise
make a run,run
make a safe choice,pick
make a safe exit,depart
make a search,search
make a selection,pick
make a serious bid,bid
make a show,show
make a significant contribution,contribute
make a significant development,develop
make a simple statement,state
make a single joint submission,submit
make a smooth change,change
make a smooth landing,land
make a speech,speak
make a start,start
make a statement,state
make a strong impression,stamp
make a study,study
make a substantial contribution,contribute
make a success,win
make a successful return,return
make a suggestion,suggest
make a superb start,start
make a technical distinction,differentiate
make a tenfold gain,increase
make a thorough survey,survey
make a trade,trade
make a unique personal response,reply
make a useful distinction,differentiate
make a very favourable impression,stamp
make a vindictive attack,attack
make a visit,visit
make a vow,vow
make a water mediate contact,contact
make a worthy conclusion,determine
make an accurate estimate,estimate
make an adequate statement,state
make an amazing discovery,discover
make an amusingly wicked use,use
make an announcement,announce
make an appeal,appeal
make an application,apply
make an appropriate replacement,replace
make an appropriate return,return
make an assessment,assess
make an attack,attack
make an attempt,attempt
make an electrical connection,connect
make an evaluation,rate
make an even big commitment,commit
make an explicit return,return
make an ideal introduction,insert
make an ideal replacement,replace
make an immediate impact,impact
make an immediate start,start
make an impact,impact
make an important contribution,contribute
make an important discrimination,discriminate
make an impression,stamp
make an impressive return,return
make an initial assessment,assess
make an insignificant contribution,contribute
make an instant impact,impact
make an instant resolve,resolve
make an inward scooping action,act
make an offer,offer
make an orderly withdrawal,withdraw
make an ordinary aerial challenge,challenge
make an orthodox return,return
make an overall loss,depart
make an unofficial translation,translate
make an unprecedented contractual demand,demand
make an up front payment,pay
make announcement,announce
make any capital contribution,contribute
make any comment,comment
make any commitment,commit
make any false statement,state
make any particular impression,stamp
make any promise,promise
make any public statement,state
make any statement,state
make appearance,appear
make assessment,assess
make assistance,help
make attempt,attempt
make careful enquiry,question
make choice,pick
make comeback,return
make considerable use,use
make contact,contact
make decision,decide
make delivery,deliver
make entry,enter
make escape,escape
make far great use,use
make final decision,decide
make final selection,pick
make first appearance,appear
make first big acquisition,acquire
make first competitive appearance,appear
make first contact,contact
make first team appearance,appear
make frequent reference,refer
make full reparation,repair
make good use,use
make great use,use
make individual mark,mark
make less impression,stamp
make less use,use
make little appeal,appeal
make little mention,mention
make little use,use
make maximum use,use
make most contribution,contribute
make no comment,comment
make no differentiation,differentiate
make no mention,mention
make no protest,protest
make no reference,refer
make no reply,reply
make no use,use
make own selection,pick
make particular use,use
make payment,pay
make real contact,contact
make reference,refer
make response,reply
make significant use,use
make some announcement,announce
make some appropriately sophisticated comment,comment
make some fresh agreement,agree
make some reassuring remark,remark
make some remark,remark
make some suggestion,suggest
make statement,state
make such a dramatic move,move
make such a judgement,judge
make such a revolutionary proposal,propose
make such a sacrifice,sacrifice
make such a transfer,transfer
make sufficient dramatic impact,impact
make suspension,suspend
make systematic practice,practice
make that contact,contact
make that statement,state
make the analysis,analyze
make the application,apply
make the assumption,assume
make the attempt,attempt
make the bidding,bid
make the break,break
make the call,call
make the change,change
make the comment,comment
make the control,control
make the decision,decide
make the donation,contribute
make the draw,draw
make the escape attempt,attempt
make the essential commitment,commit
make the final connection,connect
make the final selection,pick
make the good use,use
make the illegal stop,stop
make the maximum impact,impact
make the minimum assumption,assume
make the most pertinent remark,remark
make the move,move
make the necessary accommodation,accommodate
make the nerve rack approach,approach
make the obvious observation,observe
make the presentation,present
make the promise,promise
make the sacrifice,sacrifice
make the selection,pick
make the somewhat contentious statement,state
make the startling claim,claim
make the statement,state
make the study,study
make the tucking movement,move
make the ultimate sacrifice,sacrifice
make the windscreen wiper start,start
make this choice,pick
make this connection,connect
make this decision,decide
make this phone call,call
make this request,request
make this sacrifice,sacrifice
make unsettling comment,comment
make use,use
take a bath,bath
take a breath,breath
take a climb,climb
take a close look,look
take a control interest,interest
take a decision,decide
take a deep breath,breath
take a deflection,deflect
take a detached view,view
take a dive,dive
take a drink,drink
take a feeling,feel
take a firm grip,grip
take a good care,care
take a grave turn,turn
take a grip,grip
take a guess,guess
take a last look,look
take a lead,lead
take a long drink,drink
take a long look,look
take a long shower,shower
take a long term view,view
take a long view,view
take a look,look
take a nap,sleep
take a photo,photograph
take a pic,photograph
take a positive view,view
take a rational decision,decide
take a risk,peril
take a shaky breath,breath
take a shower,shower
take a single step,step
take a sip,sip
take a sleep,sleep
take a slight step,step
take a slip,slip
take a slow sip,sip
take a stage,stage
take a step,step
take a sudden renew interest,interest
take a turn,turn
take a very poor view,view
take a video,televise
take a view,view
take a vote,vote
take a walk,walk
take action,act
take aim,aim
take an assessment,assess
take an idiosyncratic view,view
take an interest,interest
take another deep breath,breath
take another sip,sip
take any consideration,consider
take any notice,observe
take any remedial action,act
take appropriate action,act
take campaign,drive
take care,care
take chance,chance
take control,control
take dance,dance
take direct action,act
take early retirement,retire
take effect,result
take exercise,exercise
take great care,care
take hold,hold
take leave,leave
take legal action,act
take much notice,observe
take no action,act
take no further action,act
take no notice,observe
take ownership,possess
take personal control,control
take pick,pick
take picture,depict
take possession,possess
take precedence,precede
take preventive action,act
take revenge,retaliate
take shape,shape
take that risk,peril
take the action,act
take the credit,credit
take the cynical view,view
take the lead,lead
take the long term view,view
take the measure,measure
take the require action,act
take the risk,peril
take the same view,view
take the smoke,smoke
take this view,view
take up employment,use
take up residence,reside
take vengeance,pay_back
take wide hold,hold
